INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-2e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 260.99 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 320.80 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 336.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 371.54 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 335.39 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:45, 410.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 883.97 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1966.52 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:05, 2492.35 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1470.61 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1882.69 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2312.28 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2737.06 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3084.02 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1694.36 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2087.35 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2501.74 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2900.18 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3152.14 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2252.66 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2904.89 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3592.58 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4235.13 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4846.11 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2202.75 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.21 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 319.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 340.00 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 374.41 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.41 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 44%|████▍     | 1653/3723 [14:17<12:14,  2.82it/s]
 44%|████▍     | 1654/3723 [14:17<12:02,  2.87it/s]
 44%|████▍     | 1655/3723 [14:18<11:50,  2.91it/s]
 44%|████▍     | 1656/3723 [14:18<10:32,  3.27it/s]
 45%|████▍     | 1657/3723 [14:18<10:12,  3.37it/s]
 45%|████▍     | 1658/3723 [14:18<10:54,  3.16it/s]
 45%|████▍     | 1659/3723 [14:19<17:56,  1.92it/s]
 45%|████▍     | 1660/3723 [14:21<24:14,  1.42it/s]
 45%|████▍     | 1661/3723 [14:21<21:51,  1.57it/s]
 45%|████▍     | 1662/3723 [14:21<18:15,  1.88it/s]
 45%|████▍     | 1663/3723 [14:22<16:53,  2.03it/s]
 45%|████▍     | 1664/3723 [14:22<14:36,  2.35it/s]
 45%|████▍     | 1665/3723 [14:23<15:25,  2.22it/s]
 45%|████▍     | 1666/3723 [14:23<14:30,  2.36it/s]
 45%|████▍     | 1667/3723 [14:24<16:31,  2.07it/s]
 45%|████▍     | 1668/3723 [14:24<14:29,  2.36it/s]
 45%|████▍     | 1669/3723 [14:24<13:36,  2.52it/s]
 45%|████▍     | 1670/3723 [14:24<12:59,  2.63it/s]
 45%|████▍     | 1671/3723 [14:25<13:05,  2.61it/s]
 45%|████▍     | 1672/3723 [14:25<12:38,  2.71it/s]
 45%|████▍     | 1673/3723 [14:26<12:07,  2.82it/s]
 45%|████▍     | 1674/3723 [14:26<11:56,  2.86it/s]
 45%|████▍     | 1675/3723 [14:26<12:55,  2.64it/s]
 45%|████▌     | 1676/3723 [14:27<12:06,  2.82it/s]
 45%|████▌     | 1677/3723 [14:27<14:30,  2.35it/s]
 45%|████▌     | 1678/3723 [14:27<12:34,  2.71it/s]
 45%|████▌     | 1679/3723 [14:28<11:01,  3.09it/s]
 45%|████▌     | 1680/3723 [14:28<11:00,  3.09it/s]
 45%|████▌     | 1681/3723 [14:28<09:57,  3.42it/s]
 45%|████▌     | 1682/3723 [14:29<11:18,  3.01it/s]
 45%|████▌     | 1683/3723 [14:29<13:26,  2.53it/s]
 45%|████▌     | 1684/3723 [14:30<12:53,  2.64it/s]
 45%|████▌     | 1685/3723 [14:30<13:33,  2.51it/s]
 45%|████▌     | 1686/3723 [14:30<11:52,  2.86it/s]
 45%|████▌     | 1687/3723 [14:30<10:29,  3.24it/s]
 45%|████▌     | 1688/3723 [14:31<10:35,  3.20it/s]
 45%|████▌     | 1689/3723 [14:31<10:35,  3.20it/s]
 45%|████▌     | 1690/3723 [14:31<09:51,  3.44it/s]
 45%|████▌     | 1691/3723 [14:32<10:00,  3.38it/s]
 45%|████▌     | 1692/3723 [14:32<11:04,  3.06it/s]
 45%|████▌     | 1693/3723 [14:32<12:00,  2.82it/s]
 46%|████▌     | 1694/3723 [14:33<12:48,  2.64it/s]
 46%|████▌     | 1695/3723 [14:33<11:38,  2.90it/s]
 46%|████▌     | 1696/3723 [14:34<12:12,  2.77it/s]
 46%|████▌     | 1697/3723 [14:34<12:35,  2.68it/s]
 46%|████▌     | 1698/3723 [14:34<12:09,  2.78it/s]
 46%|████▌     | 1699/3723 [14:34<10:53,  3.10it/s]
 46%|████▌     | 1700/3723 [14:35<09:51,  3.42it/s]
 46%|████▌     | 1701/3723 [14:35<10:14,  3.29it/s]
 46%|████▌     | 1702/3723 [14:35<09:24,  3.58it/s]
 46%|████▌     | 1703/3723 [14:36<11:37,  2.90it/s]
 46%|████▌     | 1704/3723 [14:36<10:56,  3.07it/s]
 46%|████▌     | 1705/3723 [14:37<14:33,  2.31it/s]
 46%|████▌     | 1706/3723 [14:37<13:16,  2.53it/s]
 46%|████▌     | 1707/3723 [14:37<13:05,  2.57it/s]
 46%|████▌     | 1708/3723 [14:38<12:36,  2.66it/s]
 46%|████▌     | 1709/3723 [14:38<14:15,  2.35it/s]
 46%|████▌     | 1710/3723 [14:39<14:11,  2.36it/s]
 46%|████▌     | 1711/3723 [14:39<13:08,  2.55it/s]
 46%|████▌     | 1712/3723 [14:39<13:13,  2.53it/s]
 46%|████▌     | 1713/3723 [14:40<12:07,  2.76it/s]
 46%|████▌     | 1714/3723 [14:40<11:38,  2.88it/s]
 46%|████▌     | 1715/3723 [14:41<13:50,  2.42it/s]
 46%|████▌     | 1716/3723 [14:41<13:00,  2.57it/s]
 46%|████▌     | 1717/3723 [14:41<13:28,  2.48it/s]
 46%|████▌     | 1718/3723 [14:42<13:02,  2.56it/s]
 46%|████▌     | 1719/3723 [14:42<14:31,  2.30it/s]
 46%|████▌     | 1720/3723 [14:42<12:32,  2.66it/s]
 46%|████▌     | 1721/3723 [14:43<12:50,  2.60it/s]
 46%|████▋     | 1722/3723 [14:43<12:26,  2.68it/s]
 46%|████▋     | 1723/3723 [14:44<18:57,  1.76it/s]
 46%|████▋     | 1724/3723 [14:45<17:02,  1.95it/s]
 46%|████▋     | 1725/3723 [14:45<14:59,  2.22it/s]
 46%|████▋     | 1726/3723 [14:45<14:22,  2.32it/s]
 46%|████▋     | 1727/3723 [14:46<14:26,  2.30it/s]
 46%|████▋     | 1728/3723 [14:46<14:49,  2.24it/s]
 46%|████▋     | 1729/3723 [14:47<13:33,  2.45it/s]
 46%|████▋     | 1730/3723 [14:47<11:54,  2.79it/s]
 46%|████▋     | 1731/3723 [14:47<12:43,  2.61it/s]
 47%|████▋     | 1732/3723 [14:48<11:37,  2.85it/s]
 47%|████▋     | 1733/3723 [14:48<10:47,  3.07it/s]
 47%|████▋     | 1734/3723 [14:48<10:54,  3.04it/s]
 47%|████▋     | 1735/3723 [14:48<10:24,  3.18it/s]
 47%|████▋     | 1736/3723 [14:49<10:20,  3.20it/s]
 47%|████▋     | 1737/3723 [14:49<12:12,  2.71it/s]
 47%|████▋     | 1738/3723 [14:50<12:54,  2.56it/s]
 47%|████▋     | 1739/3723 [14:50<13:59,  2.36it/s]
 47%|████▋     | 1740/3723 [14:50<12:36,  2.62it/s]
 47%|████▋     | 1741/3723 [14:51<10:55,  3.02it/s]
 47%|████▋     | 1742/3723 [14:51<10:00,  3.30it/s]
 47%|████▋     | 1743/3723 [14:51<09:39,  3.42it/s]
 47%|████▋     | 1744/3723 [14:51<10:06,  3.26it/s]
 47%|████▋     | 1745/3723 [14:52<10:40,  3.09it/s]
 47%|████▋     | 1746/3723 [14:52<10:05,  3.26it/s]
 47%|████▋     | 1747/3723 [14:52<09:24,  3.50it/s]
 47%|████▋     | 1748/3723 [14:53<10:32,  3.12it/s]
 47%|████▋     | 1749/3723 [14:53<10:42,  3.07it/s]
 47%|████▋     | 1750/3723 [14:53<10:36,  3.10it/s]
 47%|████▋     | 1751/3723 [14:54<09:45,  3.37it/s]
 47%|████▋     | 1752/3723 [14:54<10:24,  3.15it/s]
 47%|████▋     | 1753/3723 [14:54<11:56,  2.75it/s]
 47%|████▋     | 1754/3723 [14:55<12:39,  2.59it/s]
 47%|████▋     | 1755/3723 [14:55<12:42,  2.58it/s]
 47%|████▋     | 1756/3723 [14:56<11:30,  2.85it/s]
 47%|████▋     | 1757/3723 [14:56<11:12,  2.92it/s]
 47%|████▋     | 1758/3723 [14:56<09:57,  3.29it/s]
 47%|████▋     | 1759/3723 [14:57<12:21,  2.65it/s]
 47%|████▋     | 1760/3723 [14:57<15:03,  2.17it/s]
 47%|████▋     | 1761/3723 [14:58<13:50,  2.36it/s]
 47%|████▋     | 1762/3723 [14:58<13:01,  2.51it/s]
 47%|████▋     | 1763/3723 [14:58<13:12,  2.47it/s]
 47%|████▋     | 1764/3723 [14:59<13:02,  2.50it/s]
 47%|████▋     | 1765/3723 [14:59<11:48,  2.76it/s]
 47%|████▋     | 1766/3723 [14:59<11:24,  2.86it/s]
 47%|████▋     | 1767/3723 [15:00<10:39,  3.06it/s]
 47%|████▋     | 1768/3723 [15:00<13:15,  2.46it/s]
 48%|████▊     | 1769/3723 [15:00<11:24,  2.85it/s]
 48%|████▊     | 1770/3723 [15:01<11:40,  2.79it/s]
 48%|████▊     | 1771/3723 [15:01<11:17,  2.88it/s]
 48%|████▊     | 1772/3723 [15:02<10:57,  2.97it/s]
 48%|████▊     | 1773/3723 [15:02<10:15,  3.17it/s]
 48%|████▊     | 1774/3723 [15:02<11:25,  2.84it/s]
 48%|████▊     | 1775/3723 [15:03<11:48,  2.75it/s]
 48%|████▊     | 1776/3723 [15:03<11:32,  2.81it/s]
 48%|████▊     | 1777/3723 [15:03<10:13,  3.17it/s]
 48%|████▊     | 1778/3723 [15:04<13:19,  2.43it/s]
 48%|████▊     | 1779/3723 [15:04<12:14,  2.65it/s]
 48%|████▊     | 1780/3723 [15:04<11:53,  2.72it/s]
 48%|████▊     | 1781/3723 [15:05<11:49,  2.74it/s]
 48%|████▊     | 1782/3723 [15:05<11:22,  2.85it/s]
 48%|████▊     | 1783/3723 [15:05<10:13,  3.16it/s]
 48%|████▊     | 1784/3723 [15:06<09:52,  3.27it/s]
 48%|████▊     | 1785/3723 [15:06<10:00,  3.23it/s]
 48%|████▊     | 1786/3723 [15:06<09:42,  3.33it/s]
 48%|████▊     | 1787/3723 [15:07<09:45,  3.30it/s]
 48%|████▊     | 1788/3723 [15:07<08:57,  3.60it/s]
 48%|████▊     | 1789/3723 [15:07<10:11,  3.16it/s]
 48%|████▊     | 1790/3723 [15:07<09:41,  3.32it/s]
 48%|████▊     | 1791/3723 [15:08<09:48,  3.28it/s]
 48%|████▊     | 1792/3723 [15:08<09:45,  3.30it/s]
 48%|████▊     | 1793/3723 [15:08<10:50,  2.97it/s]
 48%|████▊     | 1794/3723 [15:09<10:33,  3.05it/s]
 48%|████▊     | 1795/3723 [15:09<10:35,  3.04it/s]
 48%|████▊     | 1796/3723 [15:09<10:53,  2.95it/s]
 48%|████▊     | 1797/3723 [15:10<10:22,  3.09it/s]
 48%|████▊     | 1798/3723 [15:10<10:33,  3.04it/s]
 48%|████▊     | 1799/3723 [15:10<10:01,  3.20it/s]
 48%|████▊     | 1800/3723 [15:11<09:41,  3.31it/s]
 48%|████▊     | 1801/3723 [15:11<10:56,  2.93it/s]
 48%|████▊     | 1802/3723 [15:11<10:54,  2.93it/s]
 48%|████▊     | 1803/3723 [15:12<09:34,  3.34it/s]
 48%|████▊     | 1804/3723 [15:12<09:55,  3.22it/s]
 48%|████▊     | 1805/3723 [15:12<10:11,  3.14it/s]
 49%|████▊     | 1806/3723 [15:13<09:26,  3.38it/s]
 49%|████▊     | 1807/3723 [15:13<09:54,  3.22it/s]
 49%|████▊     | 1808/3723 [15:13<10:32,  3.03it/s]
 49%|████▊     | 1809/3723 [15:13<09:39,  3.30it/s]
 49%|████▊     | 1810/3723 [15:14<10:11,  3.13it/s]
 49%|████▊     | 1811/3723 [15:14<10:12,  3.12it/s]
 49%|████▊     | 1812/3723 [15:14<09:48,  3.25it/s]
 49%|████▊     | 1813/3723 [15:15<10:43,  2.97it/s]
 49%|████▊     | 1814/3723 [15:15<13:12,  2.41it/s]
 49%|████▉     | 1815/3723 [15:16<12:56,  2.46it/s]
 49%|████▉     | 1816/3723 [15:16<12:03,  2.64it/s]
 49%|████▉     | 1817/3723 [15:17<12:05,  2.63it/s]
 49%|████▉     | 1818/3723 [15:18<21:18,  1.49it/s]
 49%|████▉     | 1819/3723 [15:18<17:38,  1.80it/s]
 49%|████▉     | 1820/3723 [15:19<16:14,  1.95it/s]
 49%|████▉     | 1821/3723 [15:20<28:25,  1.12it/s]
 49%|████▉     | 1822/3723 [15:21<23:34,  1.34it/s]
 49%|████▉     | 1823/3723 [15:21<19:41,  1.61it/s]
 49%|████▉     | 1824/3723 [15:21<16:49,  1.88it/s]
 49%|████▉     | 1825/3723 [15:22<17:50,  1.77it/s]
 49%|████▉     | 1826/3723 [15:22<14:44,  2.15it/s]
 49%|████▉     | 1827/3723 [15:23<14:01,  2.25it/s]
 49%|████▉     | 1828/3723 [15:23<16:32,  1.91it/s]
 49%|████▉     | 1829/3723 [15:24<14:43,  2.14it/s]
 49%|████▉     | 1830/3723 [15:24<13:31,  2.33it/s]
 49%|████▉     | 1831/3723 [15:24<13:29,  2.34it/s]
 49%|████▉     | 1832/3723 [15:25<12:17,  2.56it/s]
 49%|████▉     | 1833/3723 [15:25<12:22,  2.55it/s]
 49%|████▉     | 1834/3723 [15:26<11:37,  2.71it/s]
 49%|████▉     | 1835/3723 [15:26<11:55,  2.64it/s]
 49%|████▉     | 1836/3723 [15:26<10:55,  2.88it/s]
 49%|████▉     | 1837/3723 [15:27<10:41,  2.94it/s]
 49%|████▉     | 1838/3723 [15:27<10:30,  2.99it/s]
 49%|████▉     | 1839/3723 [15:27<11:49,  2.66it/s]
 49%|████▉     | 1840/3723 [15:28<10:58,  2.86it/s]
 49%|████▉     | 1841/3723 [15:28<10:22,  3.02it/s]
 49%|████▉     | 1842/3723 [15:28<11:24,  2.75it/s]
 50%|████▉     | 1843/3723 [15:29<10:41,  2.93it/s]
 50%|████▉     | 1844/3723 [15:29<10:25,  3.00it/s]
 50%|████▉     | 1845/3723 [15:29<11:03,  2.83it/s]
 50%|████▉     | 1846/3723 [15:30<10:55,  2.86it/s]
 50%|████▉     | 1847/3723 [15:30<10:52,  2.88it/s]
 50%|████▉     | 1848/3723 [15:30<10:58,  2.85it/s]
 50%|████▉     | 1849/3723 [15:31<09:55,  3.15it/s]
 50%|████▉     | 1850/3723 [15:31<09:30,  3.28it/s]
 50%|████▉     | 1851/3723 [15:31<10:34,  2.95it/s]
 50%|████▉     | 1852/3723 [15:32<12:45,  2.44it/s]
 50%|████▉     | 1853/3723 [15:32<11:55,  2.61it/s]
 50%|████▉     | 1854/3723 [15:32<11:01,  2.82it/s]
 50%|████▉     | 1855/3723 [15:33<10:31,  2.96it/s]
 50%|████▉     | 1856/3723 [15:33<09:35,  3.25it/s]
 50%|████▉     | 1857/3723 [15:33<09:22,  3.32it/s]
 50%|████▉     | 1858/3723 [15:34<08:46,  3.54it/s]
 50%|████▉     | 1859/3723 [15:34<09:14,  3.36it/s]
 50%|████▉     | 1860/3723 [15:34<09:51,  3.15it/s]
 50%|████▉     | 1861/3723 [15:35<11:03,  2.81it/s]
 50%|█████     | 1862/3723 [15:35<10:24,  2.98it/s]
 50%|█████     | 1863/3723 [15:35<10:50,  2.86it/s]
 50%|█████     | 1864/3723 [15:36<10:26,  2.97it/s]
 50%|█████     | 1865/3723 [15:36<09:21,  3.31it/s]
 50%|█████     | 1866/3723 [15:36<11:39,  2.66it/s]
 50%|█████     | 1867/3723 [15:37<12:11,  2.54it/s]
 50%|█████     | 1868/3723 [15:37<10:36,  2.92it/s]
 50%|█████     | 1869/3723 [15:38<15:28,  2.00it/s]
 50%|█████     | 1870/3723 [15:38<13:01,  2.37it/s]
 50%|█████     | 1871/3723 [15:39<12:44,  2.42it/s]
 50%|█████     | 1872/3723 [15:39<11:09,  2.76it/s]
 50%|█████     | 1873/3723 [15:39<10:39,  2.89it/s]
 50%|█████     | 1874/3723 [15:40<11:50,  2.60it/s]
 50%|█████     | 1875/3723 [15:40<12:20,  2.50it/s]
 50%|█████     | 1876/3723 [15:40<11:28,  2.68it/s]
 50%|█████     | 1877/3723 [15:41<11:05,  2.78it/s]
 50%|█████     | 1878/3723 [15:41<13:12,  2.33it/s]
 50%|█████     | 1879/3723 [15:42<12:25,  2.48it/s]
 50%|█████     | 1880/3723 [15:42<14:13,  2.16it/s]
 51%|█████     | 1881/3723 [15:43<17:00,  1.80it/s]
 51%|█████     | 1882/3723 [15:43<14:51,  2.07it/s]
 51%|█████     | 1883/3723 [15:44<14:18,  2.14it/s]
 51%|█████     | 1884/3723 [15:44<14:01,  2.18it/s]
 51%|█████     | 1885/3723 [15:44<12:27,  2.46it/s]
 51%|█████     | 1886/3723 [15:45<11:49,  2.59it/s]
 51%|█████     | 1887/3723 [15:45<10:43,  2.86it/s]
 51%|█████     | 1888/3723 [15:45<10:00,  3.05it/s]
 51%|█████     | 1889/3723 [15:46<10:07,  3.02it/s]
 51%|█████     | 1890/3723 [15:46<09:57,  3.07it/s]
 51%|█████     | 1891/3723 [15:46<10:19,  2.96it/s]
 51%|█████     | 1892/3723 [15:48<18:54,  1.61it/s]
 51%|█████     | 1893/3723 [15:48<16:11,  1.88it/s]
 51%|█████     | 1894/3723 [15:48<13:05,  2.33it/s]
 51%|█████     | 1895/3723 [15:48<11:57,  2.55it/s]
 51%|█████     | 1896/3723 [15:49<11:14,  2.71it/s]
 51%|█████     | 1897/3723 [15:49<12:48,  2.38it/s]
 51%|█████     | 1898/3723 [15:50<11:26,  2.66it/s]
 51%|█████     | 1899/3723 [15:50<10:13,  2.97it/s]
 51%|█████     | 1900/3723 [15:50<09:46,  3.11it/s]
 51%|█████     | 1901/3723 [15:50<09:27,  3.21it/s]
 51%|█████     | 1902/3723 [15:51<10:15,  2.96it/s]
 51%|█████     | 1903/3723 [15:51<09:40,  3.13it/s]
 51%|█████     | 1904/3723 [15:51<08:55,  3.39it/s]
 51%|█████     | 1905/3723 [15:52<08:48,  3.44it/s]
 51%|█████     | 1906/3723 [15:52<09:58,  3.03it/s]
 51%|█████     | 1907/3723 [15:53<11:35,  2.61it/s]
 51%|█████     | 1908/3723 [15:53<10:38,  2.84it/s]
 51%|█████▏    | 1909/3723 [15:53<10:46,  2.81it/s]
 51%|█████▏    | 1910/3723 [15:54<10:27,  2.89it/s]
 51%|█████▏    | 1911/3723 [15:54<10:51,  2.78it/s]
 51%|█████▏    | 1912/3723 [15:54<10:22,  2.91it/s]
 51%|█████▏    | 1913/3723 [15:55<10:39,  2.83it/s]
 51%|█████▏    | 1914/3723 [15:55<09:59,  3.02it/s]
 51%|█████▏    | 1915/3723 [15:55<09:35,  3.14it/s]
 51%|█████▏    | 1916/3723 [15:55<09:42,  3.10it/s]
 51%|█████▏    | 1917/3723 [15:56<10:24,  2.89it/s]
 52%|█████▏    | 1918/3723 [15:56<10:12,  2.95it/s]
 52%|█████▏    | 1919/3723 [15:57<10:36,  2.84it/s]
 52%|█████▏    | 1920/3723 [15:57<10:39,  2.82it/s]
 52%|█████▏    | 1921/3723 [15:57<10:27,  2.87it/s]
 52%|█████▏    | 1922/3723 [15:58<11:40,  2.57it/s]
 52%|█████▏    | 1923/3723 [15:58<11:25,  2.63it/s]
 52%|█████▏    | 1924/3723 [15:59<11:23,  2.63it/s]
 52%|█████▏    | 1925/3723 [15:59<10:51,  2.76it/s]
 52%|█████▏    | 1926/3723 [15:59<10:58,  2.73it/s]
 52%|█████▏    | 1927/3723 [16:00<10:30,  2.85it/s]
 52%|█████▏    | 1928/3723 [16:00<11:17,  2.65it/s]
 52%|█████▏    | 1929/3723 [16:00<10:34,  2.83it/s]
 52%|█████▏    | 1930/3723 [16:01<10:27,  2.86it/s]
 52%|█████▏    | 1931/3723 [16:01<09:26,  3.16it/s]
 52%|█████▏    | 1932/3723 [16:01<09:58,  2.99it/s]
 52%|█████▏    | 1933/3723 [16:01<09:06,  3.28it/s]
 52%|█████▏    | 1934/3723 [16:02<09:24,  3.17it/s]
 52%|█████▏    | 1935/3723 [16:02<11:24,  2.61it/s]
 52%|█████▏    | 1936/3723 [16:03<11:04,  2.69it/s]
 52%|█████▏    | 1937/3723 [16:03<10:45,  2.77it/s]
 52%|█████▏    | 1938/3723 [16:03<10:45,  2.77it/s]
 52%|█████▏    | 1939/3723 [16:04<10:35,  2.81it/s]
 52%|█████▏    | 1940/3723 [16:04<10:09,  2.92it/s]
 52%|█████▏    | 1941/3723 [16:04<10:11,  2.92it/s]
 52%|█████▏    | 1942/3723 [16:05<10:20,  2.87it/s]
 52%|█████▏    | 1943/3723 [16:05<09:36,  3.09it/s]
 52%|█████▏    | 1944/3723 [16:05<10:05,  2.94it/s]
 52%|█████▏    | 1945/3723 [16:06<11:37,  2.55it/s]
 52%|█████▏    | 1946/3723 [16:06<11:20,  2.61it/s]
 52%|█████▏    | 1947/3723 [16:06<10:02,  2.95it/s]
 52%|█████▏    | 1948/3723 [16:07<10:24,  2.84it/s]
 52%|█████▏    | 1949/3723 [16:07<10:17,  2.87it/s]
 52%|█████▏    | 1950/3723 [16:08<10:39,  2.77it/s]
 52%|█████▏    | 1951/3723 [16:08<11:03,  2.67it/s]
 52%|█████▏    | 1952/3723 [16:08<10:45,  2.74it/s]
 52%|█████▏    | 1953/3723 [16:09<09:37,  3.06it/s]
 52%|█████▏    | 1954/3723 [16:09<09:56,  2.97it/s]
 53%|█████▎    | 1955/3723 [16:09<09:59,  2.95it/s]
 53%|█████▎    | 1956/3723 [16:10<08:53,  3.31it/s]
 53%|█████▎    | 1957/3723 [16:10<09:12,  3.20it/s]
 53%|█████▎    | 1958/3723 [16:10<08:48,  3.34it/s]
 53%|█████▎    | 1959/3723 [16:11<11:27,  2.57it/s]
 53%|█████▎    | 1960/3723 [16:11<11:57,  2.46it/s]
 53%|█████▎    | 1961/3723 [16:11<11:08,  2.64it/s]
 53%|█████▎    | 1962/3723 [16:12<12:35,  2.33it/s]
 53%|█████▎    | 1963/3723 [16:12<11:46,  2.49it/s]
 53%|█████▎    | 1964/3723 [16:13<11:58,  2.45it/s]
 53%|█████▎    | 1965/3723 [16:13<12:19,  2.38it/s]
 53%|█████▎    | 1966/3723 [16:14<14:44,  1.99it/s]
