INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-1e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 263.84 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 314.43 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 332.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 365.67 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 329.96 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 406.17 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 871.35 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1390.19 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1921.00 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2427.51 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1457.18 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1859.32 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2270.87 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:04, 2689.03 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3001.42 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1721.76 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2104.39 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:07<00:02, 2503.34 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2891.27 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3051.44 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2178.84 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2809.39 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3470.41 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4091.21 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4692.94 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2170.37 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 258.98 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 311.40 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 333.91 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 367.50 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 331.13 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 16%|█▌        | 599/3723 [03:32<16:06,  3.23it/s]
 16%|█▌        | 600/3723 [03:32<16:49,  3.09it/s]
 16%|█▌        | 601/3723 [03:33<18:32,  2.81it/s]
 16%|█▌        | 602/3723 [03:33<17:32,  2.97it/s]
 16%|█▌        | 603/3723 [03:34<19:28,  2.67it/s]
 16%|█▌        | 604/3723 [03:34<18:46,  2.77it/s]
 16%|█▋        | 605/3723 [03:34<18:54,  2.75it/s]
 16%|█▋        | 606/3723 [03:35<19:42,  2.64it/s]
 16%|█▋        | 607/3723 [03:35<17:51,  2.91it/s]
 16%|█▋        | 608/3723 [03:35<17:39,  2.94it/s]
 16%|█▋        | 609/3723 [03:36<19:40,  2.64it/s]
 16%|█▋        | 610/3723 [03:36<21:34,  2.40it/s]
 16%|█▋        | 611/3723 [03:37<20:12,  2.57it/s]
 16%|█▋        | 612/3723 [03:37<17:49,  2.91it/s]
 16%|█▋        | 613/3723 [03:37<17:56,  2.89it/s]
 16%|█▋        | 614/3723 [03:37<16:10,  3.20it/s]
 17%|█▋        | 615/3723 [03:38<15:58,  3.24it/s]
 17%|█▋        | 616/3723 [03:38<15:25,  3.36it/s]
 17%|█▋        | 617/3723 [03:38<15:57,  3.24it/s]
 17%|█▋        | 618/3723 [03:39<18:56,  2.73it/s]
 17%|█▋        | 619/3723 [03:39<18:24,  2.81it/s]
 17%|█▋        | 620/3723 [03:40<19:32,  2.65it/s]
 17%|█▋        | 621/3723 [03:40<18:43,  2.76it/s]
 17%|█▋        | 622/3723 [03:40<17:19,  2.98it/s]
 17%|█▋        | 623/3723 [03:40<16:11,  3.19it/s]
 17%|█▋        | 624/3723 [03:41<19:30,  2.65it/s]
 17%|█▋        | 625/3723 [03:41<18:00,  2.87it/s]
 17%|█▋        | 626/3723 [03:41<16:50,  3.06it/s]
 17%|█▋        | 627/3723 [03:42<16:27,  3.14it/s]
 17%|█▋        | 628/3723 [03:42<16:41,  3.09it/s]
 17%|█▋        | 629/3723 [03:42<14:55,  3.45it/s]
 17%|█▋        | 630/3723 [03:43<15:17,  3.37it/s]
 17%|█▋        | 631/3723 [03:43<15:25,  3.34it/s]
 17%|█▋        | 632/3723 [03:43<15:32,  3.32it/s]
 17%|█▋        | 633/3723 [03:44<16:34,  3.11it/s]
 17%|█▋        | 634/3723 [03:44<15:10,  3.39it/s]
 17%|█▋        | 635/3723 [03:44<17:20,  2.97it/s]
 17%|█▋        | 636/3723 [03:45<16:49,  3.06it/s]
 17%|█▋        | 637/3723 [03:45<16:37,  3.09it/s]
 17%|█▋        | 638/3723 [03:45<20:34,  2.50it/s]
 17%|█▋        | 639/3723 [03:46<18:25,  2.79it/s]
 17%|█▋        | 640/3723 [03:46<15:59,  3.21it/s]
 17%|█▋        | 641/3723 [03:46<16:01,  3.20it/s]
 17%|█▋        | 642/3723 [03:47<15:13,  3.37it/s]
 17%|█▋        | 643/3723 [03:47<15:38,  3.28it/s]
 17%|█▋        | 644/3723 [03:47<15:09,  3.39it/s]
 17%|█▋        | 645/3723 [03:48<16:58,  3.02it/s]
 17%|█▋        | 646/3723 [03:48<17:21,  2.96it/s]
 17%|█▋        | 647/3723 [03:48<20:02,  2.56it/s]
 17%|█▋        | 648/3723 [03:49<18:32,  2.76it/s]
 17%|█▋        | 649/3723 [03:49<18:51,  2.72it/s]
 17%|█▋        | 650/3723 [03:49<18:40,  2.74it/s]
 17%|█▋        | 651/3723 [03:50<16:22,  3.13it/s]
 18%|█▊        | 652/3723 [03:50<17:50,  2.87it/s]
 18%|█▊        | 653/3723 [03:51<20:43,  2.47it/s]
 18%|█▊        | 654/3723 [03:51<21:04,  2.43it/s]
 18%|█▊        | 655/3723 [03:51<18:55,  2.70it/s]
 18%|█▊        | 656/3723 [03:52<16:51,  3.03it/s]
 18%|█▊        | 657/3723 [03:52<15:52,  3.22it/s]
 18%|█▊        | 658/3723 [03:52<15:36,  3.27it/s]
 18%|█▊        | 659/3723 [03:53<17:37,  2.90it/s]
 18%|█▊        | 660/3723 [03:53<16:27,  3.10it/s]
 18%|█▊        | 661/3723 [03:53<15:49,  3.23it/s]
 18%|█▊        | 662/3723 [03:54<17:35,  2.90it/s]
 18%|█▊        | 663/3723 [03:54<16:19,  3.13it/s]
 18%|█▊        | 664/3723 [03:54<14:29,  3.52it/s]
 18%|█▊        | 665/3723 [03:55<18:08,  2.81it/s]
 18%|█▊        | 666/3723 [03:55<16:19,  3.12it/s]
 18%|█▊        | 667/3723 [03:55<17:59,  2.83it/s]
 18%|█▊        | 668/3723 [03:55<16:34,  3.07it/s]
 18%|█▊        | 669/3723 [03:56<15:10,  3.35it/s]
 18%|█▊        | 670/3723 [03:56<13:57,  3.65it/s]
 18%|█▊        | 671/3723 [03:56<13:55,  3.65it/s]
 18%|█▊        | 672/3723 [03:57<17:17,  2.94it/s]
 18%|█▊        | 673/3723 [03:57<18:45,  2.71it/s]
 18%|█▊        | 674/3723 [03:57<17:25,  2.92it/s]
 18%|█▊        | 675/3723 [03:58<17:58,  2.83it/s]
 18%|█▊        | 676/3723 [03:58<17:22,  2.92it/s]
 18%|█▊        | 677/3723 [03:58<17:06,  2.97it/s]
 18%|█▊        | 678/3723 [03:59<16:54,  3.00it/s]
 18%|█▊        | 679/3723 [03:59<16:54,  3.00it/s]
 18%|█▊        | 680/3723 [03:59<16:51,  3.01it/s]
 18%|█▊        | 681/3723 [04:00<20:00,  2.53it/s]
 18%|█▊        | 682/3723 [04:00<19:24,  2.61it/s]
 18%|█▊        | 683/3723 [04:01<18:59,  2.67it/s]
 18%|█▊        | 684/3723 [04:01<16:47,  3.02it/s]
 18%|█▊        | 685/3723 [04:01<15:17,  3.31it/s]
 18%|█▊        | 686/3723 [04:01<14:51,  3.41it/s]
 18%|█▊        | 687/3723 [04:02<15:58,  3.17it/s]
 18%|█▊        | 688/3723 [04:02<16:16,  3.11it/s]
 19%|█▊        | 689/3723 [04:03<19:34,  2.58it/s]
 19%|█▊        | 690/3723 [04:04<33:35,  1.50it/s]
 19%|█▊        | 691/3723 [04:04<26:46,  1.89it/s]
 19%|█▊        | 692/3723 [04:04<21:41,  2.33it/s]
 19%|█▊        | 693/3723 [04:05<19:44,  2.56it/s]
 19%|█▊        | 694/3723 [04:05<18:21,  2.75it/s]
 19%|█▊        | 695/3723 [04:05<17:52,  2.82it/s]
 19%|█▊        | 696/3723 [04:05<16:03,  3.14it/s]
 19%|█▊        | 697/3723 [04:06<16:52,  2.99it/s]
 19%|█▊        | 698/3723 [04:06<15:56,  3.16it/s]
 19%|█▉        | 699/3723 [04:07<16:56,  2.97it/s]
 19%|█▉        | 700/3723 [04:07<20:16,  2.49it/s]
 19%|█▉        | 701/3723 [04:07<19:49,  2.54it/s]
 19%|█▉        | 702/3723 [04:08<19:13,  2.62it/s]
 19%|█▉        | 703/3723 [04:08<18:05,  2.78it/s]
 19%|█▉        | 704/3723 [04:08<17:12,  2.92it/s]
 19%|█▉        | 705/3723 [04:09<16:17,  3.09it/s]
 19%|█▉        | 706/3723 [04:09<15:41,  3.20it/s]
 19%|█▉        | 707/3723 [04:11<41:14,  1.22it/s]
 19%|█▉        | 708/3723 [04:11<33:05,  1.52it/s]
 19%|█▉        | 709/3723 [04:12<28:07,  1.79it/s]
 19%|█▉        | 710/3723 [04:12<23:11,  2.16it/s]
 19%|█▉        | 711/3723 [04:12<20:28,  2.45it/s]
 19%|█▉        | 712/3723 [04:12<19:55,  2.52it/s]
 19%|█▉        | 713/3723 [04:13<19:01,  2.64it/s]
 19%|█▉        | 714/3723 [04:13<20:46,  2.41it/s]
 19%|█▉        | 715/3723 [04:14<18:01,  2.78it/s]
 19%|█▉        | 716/3723 [04:14<17:34,  2.85it/s]
 19%|█▉        | 717/3723 [04:14<15:13,  3.29it/s]
 19%|█▉        | 718/3723 [04:14<15:17,  3.27it/s]
 19%|█▉        | 719/3723 [04:15<16:38,  3.01it/s]
 19%|█▉        | 720/3723 [04:15<18:03,  2.77it/s]
 19%|█▉        | 721/3723 [04:16<17:15,  2.90it/s]
 19%|█▉        | 722/3723 [04:16<17:02,  2.93it/s]
 19%|█▉        | 723/3723 [04:16<17:48,  2.81it/s]
 19%|█▉        | 724/3723 [04:17<16:22,  3.05it/s]
 19%|█▉        | 725/3723 [04:17<15:40,  3.19it/s]
 20%|█▉        | 726/3723 [04:17<16:31,  3.02it/s]
 20%|█▉        | 727/3723 [04:18<18:00,  2.77it/s]
 20%|█▉        | 728/3723 [04:18<17:34,  2.84it/s]
 20%|█▉        | 729/3723 [04:18<16:49,  2.97it/s]
 20%|█▉        | 730/3723 [04:18<15:41,  3.18it/s]
 20%|█▉        | 731/3723 [04:19<15:22,  3.24it/s]
 20%|█▉        | 732/3723 [04:19<16:37,  3.00it/s]
 20%|█▉        | 733/3723 [04:20<17:30,  2.85it/s]
 20%|█▉        | 734/3723 [04:20<20:37,  2.41it/s]
 20%|█▉        | 735/3723 [04:20<18:49,  2.64it/s]
 20%|█▉        | 736/3723 [04:21<17:22,  2.87it/s]
 20%|█▉        | 737/3723 [04:21<16:40,  2.99it/s]
 20%|█▉        | 738/3723 [04:21<16:09,  3.08it/s]
 20%|█▉        | 739/3723 [04:22<19:22,  2.57it/s]
 20%|█▉        | 740/3723 [04:22<19:13,  2.59it/s]
 20%|█▉        | 741/3723 [04:23<18:16,  2.72it/s]
 20%|█▉        | 742/3723 [04:23<17:28,  2.84it/s]
 20%|█▉        | 743/3723 [04:23<17:14,  2.88it/s]
 20%|█▉        | 744/3723 [04:23<16:32,  3.00it/s]
 20%|██        | 745/3723 [04:24<15:03,  3.30it/s]
 20%|██        | 746/3723 [04:24<16:53,  2.94it/s]
 20%|██        | 747/3723 [04:25<19:11,  2.58it/s]
 20%|██        | 748/3723 [04:25<19:49,  2.50it/s]
 20%|██        | 749/3723 [04:25<17:21,  2.86it/s]
 20%|██        | 750/3723 [04:26<17:26,  2.84it/s]
 20%|██        | 751/3723 [04:26<17:29,  2.83it/s]
 20%|██        | 752/3723 [04:26<17:29,  2.83it/s]
 20%|██        | 753/3723 [04:27<16:53,  2.93it/s]
 20%|██        | 754/3723 [04:27<15:21,  3.22it/s]
 20%|██        | 755/3723 [04:27<14:48,  3.34it/s]
 20%|██        | 756/3723 [04:28<16:10,  3.06it/s]
 20%|██        | 757/3723 [04:28<15:28,  3.20it/s]
 20%|██        | 758/3723 [04:28<17:17,  2.86it/s]
 20%|██        | 759/3723 [04:29<17:45,  2.78it/s]
 20%|██        | 760/3723 [04:29<17:06,  2.89it/s]
 20%|██        | 761/3723 [04:29<16:27,  3.00it/s]
 20%|██        | 762/3723 [04:30<18:31,  2.66it/s]
 20%|██        | 763/3723 [04:31<23:52,  2.07it/s]
 21%|██        | 764/3723 [04:31<22:46,  2.17it/s]
 21%|██        | 765/3723 [04:31<20:23,  2.42it/s]
 21%|██        | 766/3723 [04:32<18:56,  2.60it/s]
 21%|██        | 767/3723 [04:32<19:38,  2.51it/s]
 21%|██        | 768/3723 [04:32<18:34,  2.65it/s]
 21%|██        | 769/3723 [04:33<19:08,  2.57it/s]
 21%|██        | 770/3723 [04:33<16:34,  2.97it/s]
 21%|██        | 771/3723 [04:33<16:02,  3.07it/s]
 21%|██        | 772/3723 [04:34<17:03,  2.88it/s]
 21%|██        | 773/3723 [04:34<17:58,  2.73it/s]
 21%|██        | 774/3723 [04:34<18:01,  2.73it/s]
 21%|██        | 775/3723 [04:35<17:04,  2.88it/s]
 21%|██        | 776/3723 [04:35<17:09,  2.86it/s]
 21%|██        | 777/3723 [04:35<16:27,  2.98it/s]
 21%|██        | 778/3723 [04:36<15:33,  3.16it/s]
 21%|██        | 779/3723 [04:36<15:20,  3.20it/s]
 21%|██        | 780/3723 [04:36<13:56,  3.52it/s]
 21%|██        | 781/3723 [04:37<17:02,  2.88it/s]
 21%|██        | 782/3723 [04:37<16:27,  2.98it/s]
 21%|██        | 783/3723 [04:37<17:39,  2.77it/s]
 21%|██        | 784/3723 [04:38<27:14,  1.80it/s]
 21%|██        | 785/3723 [04:39<22:30,  2.18it/s]
 21%|██        | 786/3723 [04:39<19:53,  2.46it/s]
 21%|██        | 787/3723 [04:39<18:14,  2.68it/s]
 21%|██        | 788/3723 [04:39<16:53,  2.90it/s]
 21%|██        | 789/3723 [04:40<15:56,  3.07it/s]
 21%|██        | 790/3723 [04:40<16:38,  2.94it/s]
 21%|██        | 791/3723 [04:40<15:04,  3.24it/s]
 21%|██▏       | 792/3723 [04:41<16:33,  2.95it/s]
 21%|██▏       | 793/3723 [04:41<16:28,  2.96it/s]
 21%|██▏       | 794/3723 [04:42<18:48,  2.60it/s]
 21%|██▏       | 795/3723 [04:42<16:18,  2.99it/s]
 21%|██▏       | 796/3723 [04:42<18:49,  2.59it/s]
 21%|██▏       | 797/3723 [04:43<18:55,  2.58it/s]
 21%|██▏       | 798/3723 [04:43<18:37,  2.62it/s]
 21%|██▏       | 799/3723 [04:44<20:18,  2.40it/s]
 21%|██▏       | 800/3723 [04:44<25:36,  1.90it/s]
 22%|██▏       | 801/3723 [04:45<26:20,  1.85it/s]
 22%|██▏       | 802/3723 [04:45<23:02,  2.11it/s]
 22%|██▏       | 803/3723 [04:46<20:42,  2.35it/s]
 22%|██▏       | 804/3723 [04:46<18:46,  2.59it/s]
 22%|██▏       | 805/3723 [04:46<17:26,  2.79it/s]
 22%|██▏       | 806/3723 [04:46<16:37,  2.92it/s]
 22%|██▏       | 807/3723 [04:47<16:59,  2.86it/s]
 22%|██▏       | 808/3723 [04:47<15:41,  3.10it/s]
 22%|██▏       | 809/3723 [04:48<17:02,  2.85it/s]
 22%|██▏       | 810/3723 [04:48<18:08,  2.68it/s]
 22%|██▏       | 811/3723 [04:48<17:06,  2.84it/s]
 22%|██▏       | 812/3723 [04:49<18:01,  2.69it/s]
 22%|██▏       | 813/3723 [04:49<19:00,  2.55it/s]
 22%|██▏       | 814/3723 [04:50<19:34,  2.48it/s]
 22%|██▏       | 815/3723 [04:50<17:47,  2.72it/s]
 22%|██▏       | 816/3723 [04:50<17:59,  2.69it/s]
 22%|██▏       | 817/3723 [04:51<18:21,  2.64it/s]
 22%|██▏       | 818/3723 [04:51<18:00,  2.69it/s]
 22%|██▏       | 819/3723 [04:51<16:23,  2.95it/s]
 22%|██▏       | 820/3723 [04:52<16:59,  2.85it/s]
 22%|██▏       | 821/3723 [04:52<15:58,  3.03it/s]
 22%|██▏       | 822/3723 [04:52<14:04,  3.43it/s]
 22%|██▏       | 823/3723 [04:52<14:07,  3.42it/s]
 22%|██▏       | 824/3723 [04:53<15:27,  3.12it/s]
 22%|██▏       | 825/3723 [04:53<15:12,  3.18it/s]
 22%|██▏       | 826/3723 [04:54<17:44,  2.72it/s]
 22%|██▏       | 827/3723 [04:54<17:33,  2.75it/s]
 22%|██▏       | 828/3723 [04:54<20:08,  2.40it/s]
 22%|██▏       | 829/3723 [04:55<21:45,  2.22it/s]
 22%|██▏       | 830/3723 [04:55<19:39,  2.45it/s]
 22%|██▏       | 831/3723 [04:56<18:33,  2.60it/s]
 22%|██▏       | 832/3723 [04:56<17:21,  2.78it/s]
 22%|██▏       | 833/3723 [04:56<16:30,  2.92it/s]
 22%|██▏       | 834/3723 [04:57<15:59,  3.01it/s]
 22%|██▏       | 835/3723 [04:57<16:42,  2.88it/s]
 22%|██▏       | 836/3723 [04:57<15:58,  3.01it/s]
 22%|██▏       | 837/3723 [04:59<30:13,  1.59it/s]
 23%|██▎       | 838/3723 [04:59<26:18,  1.83it/s]
 23%|██▎       | 839/3723 [04:59<22:51,  2.10it/s]
 23%|██▎       | 840/3723 [05:00<24:26,  1.97it/s]
 23%|██▎       | 841/3723 [05:01<28:37,  1.68it/s]
 23%|██▎       | 842/3723 [05:01<24:24,  1.97it/s]
 23%|██▎       | 843/3723 [05:01<21:51,  2.20it/s]
 23%|██▎       | 844/3723 [05:02<19:20,  2.48it/s]
 23%|██▎       | 845/3723 [05:02<16:56,  2.83it/s]
 23%|██▎       | 846/3723 [05:03<26:20,  1.82it/s]
 23%|██▎       | 847/3723 [05:03<22:50,  2.10it/s]
 23%|██▎       | 848/3723 [05:03<20:31,  2.33it/s]
 23%|██▎       | 849/3723 [05:04<17:43,  2.70it/s]
 23%|██▎       | 850/3723 [05:04<19:12,  2.49it/s]
 23%|██▎       | 851/3723 [05:04<17:17,  2.77it/s]
 23%|██▎       | 852/3723 [05:05<15:59,  2.99it/s]
 23%|██▎       | 853/3723 [05:05<14:56,  3.20it/s]
 23%|██▎       | 854/3723 [05:05<17:04,  2.80it/s]
 23%|██▎       | 855/3723 [05:06<16:43,  2.86it/s]
 23%|██▎       | 856/3723 [05:06<17:55,  2.66it/s]
 23%|██▎       | 857/3723 [05:07<18:13,  2.62it/s]
 23%|██▎       | 858/3723 [05:07<19:23,  2.46it/s]
 23%|██▎       | 859/3723 [05:07<16:41,  2.86it/s]
 23%|██▎       | 860/3723 [05:07<15:37,  3.05it/s]
 23%|██▎       | 861/3723 [05:08<14:52,  3.21it/s]
 23%|██▎       | 862/3723 [05:08<15:44,  3.03it/s]
 23%|██▎       | 863/3723 [05:08<15:20,  3.11it/s]
 23%|██▎       | 864/3723 [05:09<17:20,  2.75it/s]
 23%|██▎       | 865/3723 [05:09<15:59,  2.98it/s]
 23%|██▎       | 866/3723 [05:10<17:22,  2.74it/s]
 23%|██▎       | 867/3723 [05:10<14:59,  3.18it/s]
 23%|██▎       | 868/3723 [05:10<16:04,  2.96it/s]
 23%|██▎       | 869/3723 [05:11<16:15,  2.93it/s]
 23%|██▎       | 870/3723 [05:11<15:24,  3.09it/s]
 23%|██▎       | 871/3723 [05:11<16:58,  2.80it/s]
 23%|██▎       | 872/3723 [05:12<16:09,  2.94it/s]
 23%|██▎       | 873/3723 [05:12<16:54,  2.81it/s]
 23%|██▎       | 874/3723 [05:12<14:57,  3.17it/s]
 24%|██▎       | 875/3723 [05:12<14:39,  3.24it/s]
 24%|██▎       | 876/3723 [05:13<14:34,  3.26it/s]
 24%|██▎       | 877/3723 [05:13<16:52,  2.81it/s]
 24%|██▎       | 878/3723 [05:14<19:05,  2.48it/s]
 24%|██▎       | 879/3723 [05:14<18:04,  2.62it/s]
 24%|██▎       | 880/3723 [05:14<17:17,  2.74it/s]
 24%|██▎       | 881/3723 [05:15<16:44,  2.83it/s]
 24%|██▎       | 882/3723 [05:15<17:46,  2.66it/s]
 24%|██▎       | 883/3723 [05:16<17:54,  2.64it/s]
 24%|██▎       | 884/3723 [05:16<21:11,  2.23it/s]
 24%|██▍       | 885/3723 [05:16<20:03,  2.36it/s]
 24%|██▍       | 886/3723 [05:17<17:20,  2.73it/s]
 24%|██▍       | 887/3723 [05:17<16:36,  2.85it/s]
 24%|██▍       | 888/3723 [05:17<15:55,  2.97it/s]
 24%|██▍       | 889/3723 [05:18<15:01,  3.14it/s]
 24%|██▍       | 890/3723 [05:18<13:49,  3.41it/s]
 24%|██▍       | 891/3723 [05:18<15:13,  3.10it/s]
 24%|██▍       | 892/3723 [05:19<15:53,  2.97it/s]
 24%|██▍       | 893/3723 [05:19<15:15,  3.09it/s]
 24%|██▍       | 894/3723 [05:19<15:21,  3.07it/s]
 24%|██▍       | 895/3723 [05:19<13:30,  3.49it/s]
 24%|██▍       | 896/3723 [05:20<14:28,  3.26it/s]
 24%|██▍       | 897/3723 [05:20<15:59,  2.94it/s]
 24%|██▍       | 898/3723 [05:21<17:17,  2.72it/s]
 24%|██▍       | 899/3723 [05:21<15:27,  3.04it/s]
 24%|██▍       | 900/3723 [05:21<15:34,  3.02it/s]
 24%|██▍       | 901/3723 [05:22<16:42,  2.81it/s]
 24%|██▍       | 902/3723 [05:22<16:00,  2.94it/s]
 24%|██▍       | 903/3723 [05:22<14:29,  3.24it/s]
 24%|██▍       | 904/3723 [05:22<13:25,  3.50it/s]
 24%|██▍       | 905/3723 [05:23<12:42,  3.70it/s]
 24%|██▍       | 906/3723 [05:23<14:45,  3.18it/s]
 24%|██▍       | 907/3723 [05:23<16:22,  2.87it/s]
 24%|██▍       | 908/3723 [05:24<18:43,  2.51it/s]
 24%|██▍       | 909/3723 [05:24<18:21,  2.56it/s]
 24%|██▍       | 910/3723 [05:25<17:47,  2.64it/s]
 24%|██▍       | 911/3723 [05:25<22:10,  2.11it/s]
 24%|██▍       | 912/3723 [05:26<20:28,  2.29it/s]
 25%|██▍       | 913/3723 [05:26<19:16,  2.43it/s]
 25%|██▍       | 914/3723 [05:26<17:42,  2.64it/s]
 25%|██▍       | 915/3723 [05:27<17:37,  2.65it/s]
 25%|██▍       | 916/3723 [05:27<19:15,  2.43it/s]
 25%|██▍       | 917/3723 [05:28<24:00,  1.95it/s]
 25%|██▍       | 918/3723 [05:28<21:09,  2.21it/s]
 25%|██▍       | 919/3723 [05:29<28:29,  1.64it/s]
 25%|██▍       | 920/3723 [05:30<25:59,  1.80it/s]
 25%|██▍       | 921/3723 [05:30<26:17,  1.78it/s]
 25%|██▍       | 922/3723 [05:31<25:00,  1.87it/s]
 25%|██▍       | 923/3723 [05:31<22:08,  2.11it/s]
 25%|██▍       | 924/3723 [05:32<21:12,  2.20it/s]
 25%|██▍       | 925/3723 [05:32<18:58,  2.46it/s]
